CCS PCM C Compiler, Version 5.010, 5967               21-jul-17 04:43

               Filename:   D:\casst\uC\uC 2016\programas en ccs\proyecto final de uC avanzado\programa final\main.lst

               ROM used:   1359 words (17%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           31 (8%) worst case
               Stack used: 5 locations
               Stack size: 8
0102:  CLRF   2F
0103:  BTFSS  30.0
0104:  GOTO   11D
0105:  MOVF   2D,W
0106:  ADDWF  7A,F
0107:  BTFSS  03.0
0108:  GOTO   10F
0109:  INCF   79,F
010A:  BTFSS  03.2
010B:  GOTO   10F
010C:  INCF   78,F
010D:  BTFSC  03.2
010E:  BSF    2F.7
010F:  MOVF   2C,W
0110:  ADDWF  79,F
0111:  BTFSS  03.0
0112:  GOTO   116
0113:  INCF   78,F
0114:  BTFSC  03.2
0115:  BSF    2F.7
0116:  MOVF   2B,W
0117:  MOVWF  28
0118:  BSF    28.7
0119:  MOVF   28,W
011A:  ADDWF  78,F
011B:  BTFSC  03.0
011C:  BSF    2F.7
011D:  RLF    2F,F
011E:  RRF    78,F
011F:  RRF    79,F
0120:  RRF    7A,F
0121:  RRF    32,F
0122:  RRF    31,F
0123:  RRF    30,F
0124:  BCF    03.0
0125:  DECFSZ 2E,F
0126:  GOTO   102
0127:  MOVLW  01
0128:  ADDWF  77,F
0129:  BTFSC  03.0
012A:  GOTO   14F
012B:  BTFSC  78.7
012C:  GOTO   134
012D:  RLF    32,F
012E:  RLF    7A,F
012F:  RLF    79,F
0130:  RLF    78,F
0131:  DECF   77,F
0132:  BTFSC  03.2
0133:  GOTO   14F
0134:  BTFSS  32.7
0135:  GOTO   145
0136:  INCF   7A,F
0137:  BTFSS  03.2
0138:  GOTO   145
0139:  INCF   79,F
013A:  BTFSS  03.2
013B:  GOTO   145
013C:  INCF   78,F
013D:  BTFSS  03.2
013E:  GOTO   145
013F:  RRF    78,F
0140:  RRF    79,F
0141:  RRF    7A,F
0142:  INCF   77,F
0143:  BTFSC  03.2
0144:  GOTO   14F
0145:  MOVF   27,W
0146:  MOVWF  2F
0147:  MOVF   2B,W
0148:  XORWF  2F,F
0149:  BTFSS  2F.7
014A:  GOTO   14D
014B:  BSF    78.7
014C:  GOTO   153
014D:  BCF    78.7
014E:  GOTO   153
014F:  CLRF   77
0150:  CLRF   78
0151:  CLRF   79
0152:  CLRF   7A
0153:  RETURN
0154:  MOVLW  80
0155:  BTFSC  03.1
0156:  XORWF  2F,F
0157:  CLRF   34
0158:  CLRF   35
0159:  MOVF   2B,W
015A:  MOVWF  33
015B:  MOVF   2F,W
015C:  XORWF  33,F
015D:  MOVF   2A,W
015E:  BTFSC  03.2
015F:  GOTO   244
0160:  MOVWF  32
0161:  MOVWF  77
0162:  MOVF   2E,W
0163:  BTFSC  03.2
0164:  GOTO   24D
0165:  SUBWF  32,F
0166:  BTFSC  03.2
0167:  GOTO   1E9
0168:  BTFSS  03.0
0169:  GOTO   1A7
016A:  MOVF   2F,W
016B:  MOVWF  38
016C:  BSF    38.7
016D:  MOVF   30,W
016E:  MOVWF  37
016F:  MOVF   31,W
0170:  MOVWF  36
0171:  CLRF   35
0172:  BCF    03.0
0173:  RRF    38,F
0174:  RRF    37,F
0175:  RRF    36,F
0176:  RRF    35,F
0177:  DECFSZ 32,F
0178:  GOTO   171
0179:  BTFSS  33.7
017A:  GOTO   17E
017B:  BSF    34.0
017C:  GOTO   261
017D:  BCF    34.0
017E:  BCF    32.0
017F:  BSF    34.4
0180:  MOVLW  2D
0181:  MOVWF  04
0182:  BCF    03.7
0183:  GOTO   276
0184:  BCF    34.4
0185:  BTFSC  33.7
0186:  GOTO   191
0187:  BTFSS  32.0
0188:  GOTO   19C
0189:  RRF    38,F
018A:  RRF    37,F
018B:  RRF    36,F
018C:  RRF    35,F
018D:  INCF   77,F
018E:  BTFSC  03.2
018F:  GOTO   25C
0190:  GOTO   19C
0191:  BTFSC  38.7
0192:  GOTO   19F
0193:  BCF    03.0
0194:  RLF    35,F
0195:  RLF    36,F
0196:  RLF    37,F
0197:  RLF    38,F
0198:  DECF   77,F
0199:  BTFSC  03.2
019A:  GOTO   25C
019B:  GOTO   191
019C:  BSF    34.6
019D:  GOTO   209
019E:  BCF    34.6
019F:  MOVF   2B,W
01A0:  MOVWF  33
01A1:  BTFSS  33.7
01A2:  GOTO   1A5
01A3:  BSF    38.7
01A4:  GOTO   255
01A5:  BCF    38.7
01A6:  GOTO   255
01A7:  MOVF   2E,W
01A8:  MOVWF  32
01A9:  MOVWF  77
01AA:  MOVF   2A,W
01AB:  SUBWF  32,F
01AC:  MOVF   2B,W
01AD:  MOVWF  38
01AE:  BSF    38.7
01AF:  MOVF   2C,W
01B0:  MOVWF  37
01B1:  MOVF   2D,W
01B2:  MOVWF  36
01B3:  CLRF   35
01B4:  BCF    03.0
01B5:  RRF    38,F
01B6:  RRF    37,F
01B7:  RRF    36,F
01B8:  RRF    35,F
01B9:  DECFSZ 32,F
01BA:  GOTO   1B3
01BB:  BTFSS  33.7
01BC:  GOTO   1C0
01BD:  BSF    34.1
01BE:  GOTO   261
01BF:  BCF    34.1
01C0:  BCF    32.0
01C1:  BSF    34.5
01C2:  MOVLW  31
01C3:  MOVWF  04
01C4:  BCF    03.7
01C5:  GOTO   276
01C6:  BCF    34.5
01C7:  BTFSC  33.7
01C8:  GOTO   1D3
01C9:  BTFSS  32.0
01CA:  GOTO   1DE
01CB:  RRF    38,F
01CC:  RRF    37,F
01CD:  RRF    36,F
01CE:  RRF    35,F
01CF:  INCF   77,F
01D0:  BTFSC  03.2
01D1:  GOTO   25C
01D2:  GOTO   1DE
01D3:  BTFSC  38.7
01D4:  GOTO   1E1
01D5:  BCF    03.0
01D6:  RLF    35,F
01D7:  RLF    36,F
01D8:  RLF    37,F
01D9:  RLF    38,F
01DA:  DECF   77,F
01DB:  BTFSC  03.2
01DC:  GOTO   25C
01DD:  GOTO   1D3
01DE:  BSF    34.7
01DF:  GOTO   209
01E0:  BCF    34.7
01E1:  MOVF   2F,W
01E2:  MOVWF  33
01E3:  BTFSS  33.7
01E4:  GOTO   1E7
01E5:  BSF    38.7
01E6:  GOTO   255
01E7:  BCF    38.7
01E8:  GOTO   255
01E9:  MOVF   2F,W
01EA:  MOVWF  38
01EB:  BSF    38.7
01EC:  MOVF   30,W
01ED:  MOVWF  37
01EE:  MOVF   31,W
01EF:  MOVWF  36
01F0:  BTFSS  33.7
01F1:  GOTO   1F6
01F2:  BCF    38.7
01F3:  BSF    34.2
01F4:  GOTO   261
01F5:  BCF    34.2
01F6:  CLRF   35
01F7:  BCF    32.0
01F8:  MOVLW  2D
01F9:  MOVWF  04
01FA:  BCF    03.7
01FB:  GOTO   276
01FC:  BTFSC  33.7
01FD:  GOTO   21F
01FE:  MOVF   2B,W
01FF:  MOVWF  33
0200:  BTFSS  32.0
0201:  GOTO   209
0202:  RRF    38,F
0203:  RRF    37,F
0204:  RRF    36,F
0205:  RRF    35,F
0206:  INCF   77,F
0207:  BTFSC  03.2
0208:  GOTO   25C
0209:  BTFSS  35.7
020A:  GOTO   21A
020B:  INCF   36,F
020C:  BTFSS  03.2
020D:  GOTO   21A
020E:  INCF   37,F
020F:  BTFSS  03.2
0210:  GOTO   21A
0211:  INCF   38,F
0212:  BTFSS  03.2
0213:  GOTO   21A
0214:  RRF    38,F
0215:  RRF    37,F
0216:  RRF    36,F
0217:  INCF   77,F
0218:  BTFSC  03.2
0219:  GOTO   25C
021A:  BTFSC  34.6
021B:  GOTO   19E
021C:  BTFSC  34.7
021D:  GOTO   1E0
021E:  GOTO   23E
021F:  MOVLW  80
0220:  XORWF  38,F
0221:  BTFSS  38.7
0222:  GOTO   227
0223:  GOTO   261
0224:  MOVF   2F,W
0225:  MOVWF  33
0226:  GOTO   234
0227:  MOVF   2B,W
0228:  MOVWF  33
0229:  MOVF   38,F
022A:  BTFSS  03.2
022B:  GOTO   234
022C:  MOVF   37,F
022D:  BTFSS  03.2
022E:  GOTO   234
022F:  MOVF   36,F
0230:  BTFSS  03.2
0231:  GOTO   234
0232:  CLRF   77
0233:  GOTO   255
0234:  BTFSC  38.7
0235:  GOTO   23E
0236:  BCF    03.0
0237:  RLF    35,F
0238:  RLF    36,F
0239:  RLF    37,F
023A:  RLF    38,F
023B:  DECFSZ 77,F
023C:  GOTO   234
023D:  GOTO   25C
023E:  BTFSS  33.7
023F:  GOTO   242
0240:  BSF    38.7
0241:  GOTO   255
0242:  BCF    38.7
0243:  GOTO   255
0244:  MOVF   2E,W
0245:  MOVWF  77
0246:  MOVF   2F,W
0247:  MOVWF  38
0248:  MOVF   30,W
0249:  MOVWF  37
024A:  MOVF   31,W
024B:  MOVWF  36
024C:  GOTO   255
024D:  MOVF   2A,W
024E:  MOVWF  77
024F:  MOVF   2B,W
0250:  MOVWF  38
0251:  MOVF   2C,W
0252:  MOVWF  37
0253:  MOVF   2D,W
0254:  MOVWF  36
0255:  MOVF   38,W
0256:  MOVWF  78
0257:  MOVF   37,W
0258:  MOVWF  79
0259:  MOVF   36,W
025A:  MOVWF  7A
025B:  GOTO   294
025C:  CLRF   77
025D:  CLRF   78
025E:  CLRF   79
025F:  CLRF   7A
0260:  GOTO   294
0261:  CLRF   35
0262:  COMF   36,F
0263:  COMF   37,F
0264:  COMF   38,F
0265:  COMF   35,F
0266:  INCF   35,F
0267:  BTFSS  03.2
0268:  GOTO   26F
0269:  INCF   36,F
026A:  BTFSS  03.2
026B:  GOTO   26F
026C:  INCF   37,F
026D:  BTFSC  03.2
026E:  INCF   38,F
026F:  BTFSC  34.0
0270:  GOTO   17D
0271:  BTFSC  34.1
0272:  GOTO   1BF
0273:  BTFSC  34.2
0274:  GOTO   1F5
0275:  GOTO   224
0276:  MOVF   00,W
0277:  ADDWF  36,F
0278:  BTFSS  03.0
0279:  GOTO   280
027A:  INCF   37,F
027B:  BTFSS  03.2
027C:  GOTO   280
027D:  INCF   38,F
027E:  BTFSC  03.2
027F:  BSF    32.0
0280:  DECF   04,F
0281:  MOVF   00,W
0282:  ADDWF  37,F
0283:  BTFSS  03.0
0284:  GOTO   288
0285:  INCF   38,F
0286:  BTFSC  03.2
0287:  BSF    32.0
0288:  DECF   04,F
0289:  MOVF   00,W
028A:  BTFSS  00.7
028B:  XORLW  80
028C:  ADDWF  38,F
028D:  BTFSC  03.0
028E:  BSF    32.0
028F:  BTFSC  34.4
0290:  GOTO   184
0291:  BTFSC  34.5
0292:  GOTO   1C6
0293:  GOTO   1FC
0294:  RETURN
0295:  MOVLW  8E
0296:  MOVWF  77
0297:  MOVF   26,W
0298:  SUBWF  77,F
0299:  MOVF   27,W
029A:  MOVWF  79
029B:  MOVF   28,W
029C:  MOVWF  78
029D:  BSF    79.7
029E:  MOVF   77,F
029F:  BTFSC  03.2
02A0:  GOTO   2AC
02A1:  BCF    03.0
02A2:  MOVF   79,F
02A3:  BTFSS  03.2
02A4:  GOTO   2A8
02A5:  MOVF   78,F
02A6:  BTFSC  03.2
02A7:  GOTO   2AC
02A8:  RRF    79,F
02A9:  RRF    78,F
02AA:  DECFSZ 77,F
02AB:  GOTO   2A1
02AC:  BTFSS  27.7
02AD:  GOTO   2B3
02AE:  COMF   78,F
02AF:  COMF   79,F
02B0:  INCF   78,F
02B1:  BTFSC  03.2
02B2:  INCF   79,F
02B3:  RETURN
*
02F2:  MOVF   0B,W
02F3:  MOVWF  26
02F4:  BCF    0B.7
02F5:  BSF    03.5
02F6:  BSF    03.6
02F7:  BSF    0C.7
02F8:  BSF    0C.0
02F9:  NOP
02FA:  NOP
02FB:  BCF    03.5
02FC:  BCF    03.6
02FD:  BTFSC  05.7
02FE:  BSF    0B.7
02FF:  BSF    03.6
0300:  MOVF   0C,W
0301:  ANDLW  7F
0302:  BTFSC  03.2
0303:  GOTO   346
0304:  BCF    03.6
0305:  MOVWF  26
0306:  BSF    03.6
0307:  MOVF   0D,W
0308:  BCF    03.6
0309:  MOVWF  27
030A:  BSF    03.6
030B:  MOVF   0F,W
030C:  BCF    03.6
030D:  MOVWF  28
030E:  MOVF   26,W
030F:  MOVWF  2F
0310:  CALL   2C6
0311:  MOVF   27,W
0312:  BSF    03.6
0313:  MOVWF  0D
0314:  BCF    03.6
0315:  MOVF   28,W
0316:  BSF    03.6
0317:  MOVWF  0F
0318:  BCF    03.6
0319:  MOVF   0B,W
031A:  MOVWF  29
031B:  BCF    0B.7
031C:  BSF    03.5
031D:  BSF    03.6
031E:  BSF    0C.7
031F:  BSF    0C.0
0320:  NOP
0321:  NOP
0322:  BCF    03.5
0323:  BCF    03.6
0324:  BTFSC  05.7
0325:  BSF    0B.7
0326:  BSF    03.6
0327:  RLF    0C,W
0328:  RLF    0E,W
0329:  ANDLW  7F
032A:  BTFSC  03.2
032B:  GOTO   346
032C:  BCF    03.6
032D:  MOVWF  26
032E:  BSF    03.6
032F:  MOVF   0D,W
0330:  BCF    03.6
0331:  MOVWF  27
0332:  BSF    03.6
0333:  MOVF   0F,W
0334:  BCF    03.6
0335:  MOVWF  28
0336:  MOVF   26,W
0337:  MOVWF  2F
0338:  CALL   2C6
0339:  MOVF   27,W
033A:  BSF    03.6
033B:  MOVWF  0D
033C:  BCF    03.6
033D:  MOVF   28,W
033E:  BSF    03.6
033F:  MOVWF  0F
0340:  INCF   0D,F
0341:  BTFSC  03.2
0342:  INCF   0F,F
0343:  BCF    03.6
0344:  GOTO   2F2
0345:  BSF    03.6
0346:  BCF    03.6
0347:  RETURN
0348:  CLRF   2E
0349:  MOVF   04,W
034A:  MOVWF  2D
034B:  BCF    2E.0
034C:  BTFSC  03.7
034D:  BSF    2E.0
034E:  BTFSS  27.7
034F:  GOTO   358
0350:  BSF    2D.7
0351:  BTFSS  2D.4
0352:  INCF   2D,F
0353:  COMF   26,F
0354:  COMF   27,F
0355:  INCF   26,F
0356:  BTFSC  03.2
0357:  INCF   27,F
0358:  SWAPF  27,W
0359:  IORLW  F0
035A:  MOVWF  29
035B:  ADDWF  29,F
035C:  ADDLW  E2
035D:  MOVWF  2A
035E:  ADDLW  32
035F:  MOVWF  2C
0360:  MOVF   27,W
0361:  ANDLW  0F
0362:  ADDWF  2A,F
0363:  ADDWF  2A,F
0364:  ADDWF  2C,F
0365:  ADDLW  E9
0366:  MOVWF  2B
0367:  ADDWF  2B,F
0368:  ADDWF  2B,F
0369:  SWAPF  26,W
036A:  ANDLW  0F
036B:  ADDWF  2B,F
036C:  ADDWF  2C,F
036D:  RLF    2B,F
036E:  RLF    2C,F
036F:  COMF   2C,F
0370:  RLF    2C,F
0371:  MOVF   26,W
0372:  ANDLW  0F
0373:  ADDWF  2C,F
0374:  RLF    29,F
0375:  MOVLW  07
0376:  MOVWF  28
0377:  MOVLW  0A
0378:  ADDWF  2C,F
0379:  DECF   2B,F
037A:  BTFSS  03.0
037B:  GOTO   378
037C:  ADDWF  2B,F
037D:  DECF   2A,F
037E:  BTFSS  03.0
037F:  GOTO   37C
0380:  ADDWF  2A,F
0381:  DECF   29,F
0382:  BTFSS  03.0
0383:  GOTO   380
0384:  ADDWF  29,F
0385:  DECF   28,F
0386:  BTFSS  03.0
0387:  GOTO   384
0388:  MOVLW  28
0389:  MOVWF  04
038A:  BCF    03.7
038B:  MOVLW  07
038C:  ANDWF  2D,W
038D:  BCF    2D.6
038E:  DECF   04,F
038F:  ANDWF  2D,W
0390:  BTFSS  03.2
0391:  GOTO   399
0392:  BTFSC  2D.4
0393:  INCF   04,F
0394:  BTFSC  2D.4
0395:  GOTO   399
0396:  MOVLW  20
0397:  MOVWF  77
0398:  GOTO   3B6
0399:  ADDWF  04,F
039A:  MOVLW  2C
039B:  SUBWF  04,W
039C:  BTFSC  03.2
039D:  BSF    2D.6
039E:  MOVF   00,W
039F:  MOVWF  77
03A0:  BTFSS  03.2
03A1:  GOTO   3AA
03A2:  BTFSC  2D.6
03A3:  GOTO   3AA
03A4:  BTFSC  2D.4
03A5:  GOTO   3C4
03A6:  BTFSC  2D.3
03A7:  GOTO   3AA
03A8:  MOVLW  20
03A9:  GOTO   3B5
03AA:  BTFSS  2D.7
03AB:  GOTO   3B2
03AC:  MOVLW  2D
03AD:  MOVWF  77
03AE:  DECF   04,F
03AF:  BCF    2D.6
03B0:  BCF    2D.7
03B1:  GOTO   3B6
03B2:  BSF    2D.3
03B3:  BCF    2D.4
03B4:  MOVLW  30
03B5:  ADDWF  77,F
03B6:  CLRF   27
03B7:  MOVF   04,W
03B8:  MOVWF  26
03B9:  BCF    27.0
03BA:  BTFSC  03.7
03BB:  BSF    27.0
03BC:  MOVF   77,W
03BD:  MOVWF  2F
03BE:  CALL   2C6
03BF:  MOVF   26,W
03C0:  MOVWF  04
03C1:  BCF    03.7
03C2:  BTFSC  27.0
03C3:  BSF    03.7
03C4:  INCF   04,F
03C5:  BTFSS  2D.6
03C6:  GOTO   39A
03C7:  RETURN
....................  
.................... #list 
....................  
.................... #fuses xt,nowdt,noput,nobrownout,nolvp,noprotect   // Fusibles 
.................... #device ADC=10                         // Usa resolución de 10 bits 
.................... #use delay(clock=4M)       // Cristal a utilizar 
*
0028:  MOVLW  30
0029:  MOVWF  04
002A:  BCF    03.7
002B:  MOVF   00,W
002C:  BTFSC  03.2
002D:  GOTO   03C
002E:  MOVLW  01
002F:  MOVWF  78
0030:  CLRF   77
0031:  DECFSZ 77,F
0032:  GOTO   031
0033:  DECFSZ 78,F
0034:  GOTO   030
0035:  MOVLW  4A
0036:  MOVWF  77
0037:  DECFSZ 77,F
0038:  GOTO   037
0039:  GOTO   03A
003A:  DECFSZ 00,F
003B:  GOTO   02E
003C:  RETURN
.................... #define LCD_DATA_PORT getenv("SFR:PORTB")   //definicion de puerto de salida al lcd 
.................... #include <lcd.c>             // Libreria para utilizar LCD por el puerto D 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
